#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2$1$1$2 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver                      : loaded 3 times (x 73B)
Class com.android.repository.impl.generated.v2.PatchType                              : loaded 3 times (x 85B)
Class javax.xml.bind.annotation.XmlID                                                 : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.TypeDetails                                    : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeArrayInfoImpl                             : loaded 3 times (x 104B)
Class com.android.sdklib.repository.generated.common.v1.IdDisplayType                 : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationTaskNamesContainer: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory: loaded 3 times (x 67B)
Class com.android.build.gradle.api.ApkVariantOutput                                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$4: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.ide.common.workers.ExecutorServiceAdapter                           : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask                     : loaded 3 times (x 331B)
Class com.android.build.gradle.tasks.PackageApplication$Companion                     : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV2Signing$1          : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_RES      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$3: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.AndroidVariantTask                      : loaded 3 times (x 324B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$1: loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$Companion       : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap$JsonData        : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$CreationAction              : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.component.features.ShadersCreationConfig      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.features.DexingDslInfo               : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.LanguageSettingsBuilder                      : loaded 3 times (x 67B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 3 times (x 76B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 3 times (x 66B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder$Companion  : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringMetrics;                        : loaded 3 times (x 66B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.TaskManager$Companion$createTasksBeforeEvaluate$9: loaded 3 times (x 71B)
Class com.android.build.api.extension.impl.VariantSelectorImpl                        : loaded 3 times (x 89B)
Class com.android.build.api.dsl.TestFixtures                                          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.VariantDimensionData                          : loaded 3 times (x 69B)
Class com.google.common.base.CaseFormat$4                                             : loaded 3 times (x 80B)
Class com.android.build.api.dsl.Shaders                                               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.VariantBuilderServicesImpl$ValueImpl : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation                            : loaded 3 times (x 67B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 3 times (x 84B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService          : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt                   : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl$Companion               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type$Companion                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.DeviceSerialTestTask                    : loaded 3 times (x 313B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.LanguageSplitOptions                      : loaded 3 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder    : loaded 3 times (x 78B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.ProcessManifestForInstantAppTask$CreationAction$handleProvider$2: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationActionImpl: loaded 3 times (x 72B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 3 times (x 67B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 3 times (x 102B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 3 times (x 130B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions$DefaultImpls                : loaded 3 times (x 68B)
Class org.objectweb.asm.tree.MethodInsnNode                                           : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$WhenMappings  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl$Companion                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$Companion$WhenMappings: loaded 3 times (x 68B)
Class com.android.ide.common.build.CommonBuiltArtifacts                               : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs                      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters$Inject: loaded 3 times (x 115B)
Class com.google.devtools.ksp.gradle.model.builder.KspModelBuilder                    : loaded 3 times (x 72B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 68B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 3 times (x 102B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.OrphanSourceSetImportingChecker         : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl           : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkExtensionImpl            : loaded 3 times (x 125B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl                      : loaded 3 times (x 86B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$3: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat: loaded 3 times (x 104B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 3 times (x 72B)
Class com.google.common.collect.Interner                                              : loaded 3 times (x 67B)
Class com.android.build.api.dsl.ApplicationBuildFeatures                              : loaded 3 times (x 67B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.plugins.BasePlugin$taskManagerConfig$2        : loaded 3 times (x 76B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 3 times (x 131B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 77B)
Class [Lcom.android.ide.common.resources.FileValidity$FileStatus;                     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.profile.AnalyticsService$Params               : loaded 3 times (x 67B)
Class [Lcom.android.ide.common.caching.CreatingCache$State;                           : loaded 3 times (x 66B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 3 times (x 66B)
Class com.android.build.api.dsl.BundleLanguage                                        : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$Parameters_Decorated: loaded 3 times (x 131B)
Class com.android.build.gradle.internal.services.BaseServicesImpl$kotlinServices$2    : loaded 3 times (x 76B)
Class com.android.build.api.dsl.TestVariantDimension                                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 3 times (x 87B)
Class com.android.build.gradle.tasks.GenerateResValues_Decorated                      : loaded 3 times (x 378B)
Class [Lcom.android.build.gradle.api.SourceKind;                                      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JdkSetter                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheKt                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$variantSourcesForList$1$1 : loaded 3 times (x 75B)
Class javax.xml.bind.annotation.XmlAnyElement                                         : loaded 3 times (x 67B)
Class com.android.repository.impl.generated.v2.RevisionType                           : loaded 3 times (x 79B)
Class com.android.repository.impl.generated.v2.ObjectFactory                          : loaded 3 times (x 105B)
Class com.android.sdklib.repository.meta.DetailsTypes$AddonDetailsType$Libraries      : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Success: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$filteredBootClasspath$2$5: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params_Decorated: loaded 3 times (x 134B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask$CreationAction          : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$3: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction    : loaded 3 times (x 87B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$static$1        : loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.ShaderCompile$CreationAction                     : loaded 3 times (x 88B)
Class com.android.build.gradle.tasks.ProcessManifestForBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$4: loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$bodyReplacers$2: loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.VariantImpl$minSdk$2                         : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.ComponentImpl$privacySandboxCreationConfig$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.component.features.ManifestPlaceholdersCreationConfig: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1: loaded 3 times (x 72B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$1                             : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutCheckerKt: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.BuildType$AgpDecorated_Decorated          : loaded 3 times (x 450B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropDisambiguation: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginInMultipleProjectsHolder         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType$Companion                    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.TaskConfigurationActions        : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.VariantManager$Companion                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.packaging.PackagingOptionsUtilsKt             : loaded 3 times (x 68B)
Class com.google.common.base.CaseFormat$5                                             : loaded 3 times (x 80B)
Class com.android.builder.model.ClassField                                            : loaded 3 times (x 67B)
Class com.android.build.api.dsl.DataBinding                                           : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.plugins.BasePlugin$sdkComponentsBuildService$2$1: loaded 3 times (x 76B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 3 times (x 85B)
Class com.android.build.api.dsl.BundleCountrySet                                      : loaded 3 times (x 67B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 3 times (x 67B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 3 times (x 67B)
